source,destination,d2_move_id,cohort,row
data/pallet/_addon_pilot2.log,data/pallet/archive/superseded_runs/_addon_pilot2.log,D2-001,D2_SUPERSEDED_RUNS,new
data/pallet/_addon_pilot3.log,data/pallet/archive/superseded_runs/_addon_pilot3.log,D2-002,D2_SUPERSEDED_RUNS,new
data/pallet/_addon_pilot4.log,data/pallet/archive/superseded_runs/_addon_pilot4.log,D2-003,D2_SUPERSEDED_RUNS,new
data/pallet/_addon_pilot_gen.log,data/pallet/archive/superseded_runs/_addon_pilot_gen.log,D2-004,D2_SUPERSEDED_RUNS,new
data/pallet/_copy_and_zip_c.py,data/pallet/archive/superseded_runs/_copy_and_zip_c.py,D2-005,D2_SUPERSEDED_RUNS,new
data/pallet/_copy_c.log,data/pallet/archive/superseded_runs/_copy_c.log,D2-006,D2_SUPERSEDED_RUNS,new
data/pallet/_finalize_c_zip.py,data/pallet/archive/superseded_runs/_finalize_c_zip.py,D2-007,D2_SUPERSEDED_RUNS,new
data/pallet/_floor_applied14_render.log,data/pallet/archive/superseded_runs/_floor_applied14_render.log,D2-008,D2_SUPERSEDED_RUNS,new
data/pallet/_floor_catalog.png,data/pallet/archive/superseded_runs/_floor_catalog.png,D2-009,D2_SUPERSEDED_RUNS,new
data/pallet/_floor_test10_render.log,data/pallet/archive/superseded_runs/_floor_test10_render.log,D2-010,D2_SUPERSEDED_RUNS,new
data/pallet/_make_split_zips.log,data/pallet/archive/superseded_runs/_make_split_zips.log,D2-011,D2_SUPERSEDED_RUNS,new
data/pallet/_make_split_zips.py,data/pallet/archive/superseded_runs/_make_split_zips.py,D2-012,D2_SUPERSEDED_RUNS,new
data/pallet/_make_zip_lowmem.log,data/pallet/archive/superseded_runs/_make_zip_lowmem.log,D2-013,D2_SUPERSEDED_RUNS,new
data/pallet/_make_zip_lowmem.py,data/pallet/archive/superseded_runs/_make_zip_lowmem.py,D2-014,D2_SUPERSEDED_RUNS,new
data/pallet/_mask_test10_gen.log,data/pallet/archive/superseded_runs/_mask_test10_gen.log,D2-015,D2_SUPERSEDED_RUNS,new
data/pallet/_mask_test60_gen.log,data/pallet/archive/superseded_runs/_mask_test60_gen.log,D2-016,D2_SUPERSEDED_RUNS,new
data/pallet/_mat_test10_gen.log,data/pallet/archive/superseded_runs/_mat_test10_gen.log,D2-017,D2_SUPERSEDED_RUNS,new
data/pallet/_mat_test10b_gen.log,data/pallet/archive/superseded_runs/_mat_test10b_gen.log,D2-018,D2_SUPERSEDED_RUNS,new
data/pallet/_mat_test10e_closeup.log,data/pallet/archive/superseded_runs/_mat_test10e_closeup.log,D2-019,D2_SUPERSEDED_RUNS,new
data/pallet/_mat_test10e_gen.log,data/pallet/archive/superseded_runs/_mat_test10e_gen.log,D2-020,D2_SUPERSEDED_RUNS,new
data/pallet/_material_compare_run.log,data/pallet/archive/superseded_runs/_material_compare_run.log,D2-021,D2_SUPERSEDED_RUNS,new
data/pallet/_ram_test.log,data/pallet/archive/superseded_runs/_ram_test.log,D2-022,D2_SUPERSEDED_RUNS,new
data/pallet/_ram_test.py,data/pallet/archive/superseded_runs/_ram_test.py,D2-023,D2_SUPERSEDED_RUNS,new
data/pallet/_read_stability_test.py,data/pallet/archive/superseded_runs/_read_stability_test.py,D2-024,D2_SUPERSEDED_RUNS,new
data/pallet/_rebuild_part7.log,data/pallet/archive/superseded_runs/_rebuild_part7.log,D2-025,D2_SUPERSEDED_RUNS,new
data/pallet/_rebuild_part7_nocache.py,data/pallet/archive/superseded_runs/_rebuild_part7_nocache.py,D2-026,D2_SUPERSEDED_RUNS,new
data/pallet/_rebuild_parts.log,data/pallet/archive/superseded_runs/_rebuild_parts.log,D2-027,D2_SUPERSEDED_RUNS,new
data/pallet/_rebuild_parts.py,data/pallet/archive/superseded_runs/_rebuild_parts.py,D2-028,D2_SUPERSEDED_RUNS,new
data/pallet/_repack.log,data/pallet/archive/superseded_runs/_repack.log,D2-029,D2_SUPERSEDED_RUNS,new
data/pallet/_repack.py,data/pallet/archive/superseded_runs/_repack.py,D2-030,D2_SUPERSEDED_RUNS,new
data/pallet/_repack_retry.log,data/pallet/archive/superseded_runs/_repack_retry.log,D2-031,D2_SUPERSEDED_RUNS,new
data/pallet/_repack_retry.py,data/pallet/archive/superseded_runs/_repack_retry.py,D2-032,D2_SUPERSEDED_RUNS,new
data/pallet/_stress_read.log,data/pallet/archive/superseded_runs/_stress_read.log,D2-033,D2_SUPERSEDED_RUNS,new
